twelveMnthPctDate,avgVolume,previousClose,month,high,impliedVolatility,exDividendDate,expirationDate,percentChange,close,unitCode,serverTimestamp,settlement,open,dividendYieldAnnual,fiftyTwoWkLowDate,tradeTimestamp,askSize,twelveMnthPct,fiftyTwoWkHigh,low,dividendRateAnnual,openInterest,symbol,lastTradingDay,lastPrice,exchange,fiftyTwoWkHighDate,bid,previousSettlement,previousTimestamp,fiftyTwoWkLow,flag,sharesOutstanding,ask,bidSize,tick,tradeSize,volume,twentyDayAvgVol,name,year,mode,dayCode,previousLastPrice,netChange
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959425,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959425,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051005,48.31,,48.72,,2017-08-21,,1.24,48.35,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,23.88,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7959426,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051515,48.31,,48.72,,2017-08-21,,1.24,48.47,2,2017-09-29T00:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T00:00:00-05:00,,24.2,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7964218,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051515,48.31,,48.72,,2017-08-21,,1.24,48.47,2,2017-09-28T19:29:29-05:00,,47.46,2.52,2016-10-13,2017-09-28T19:14:29-05:00,,24.2,55.75,47.46,1.22,,DAL,,48.31,NYSE,2017-07-10,,,2017-09-28,37.91,s,724030,,,,,8308800,7964218,Delta Air Lines Inc,,d,R,48.31,0.59
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,-0.02,0,2,2017-09-29T08:45:40-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:30:38-05:00,20000,24.2,55.75,48.3,1.22,,DAL,,48.3,BATS,2017-07-10,48.3,0,2017-09-28,37.91,,724030,48.35,30000,.,100,490,7964218,Delta Air Lines Inc,,i,S,48.31,-0.01
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.08,0,2,2017-09-29T08:46:24-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:30:00-05:00,0,24.2,55.75,48.3,1.22,,DAL,,48.35,BATS,2017-07-10,0,0,2017-09-28,37.91,,724030,0,0,,0,590,7964218,Delta Air Lines Inc,,i,S,48.31,0.04
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.08,0,2,2017-09-29T08:46:49-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:31:34-05:00,10000,24.2,55.75,48.3,1.22,,DAL,,48.35,BATS,2017-07-10,48.36,0,2017-09-28,37.91,,724030,48.4,30100,.,100,690,7964218,Delta Air Lines Inc,,i,S,48.31,0.04
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.33,0,2,2017-09-29T08:47:43-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:32:32-05:00,20000,24.2,55.75,48.3,1.22,,DAL,,48.47,BATS,2017-07-10,48.46,0,2017-09-28,37.91,,724030,48.48,20000,+,100,1860,7964218,Delta Air Lines Inc,,i,S,48.31,0.16
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.37,0,2,2017-09-29T08:48:35-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:33:32-05:00,20000,24.2,55.75,48.3,1.22,,DAL,,48.49,BATS,2017-07-10,48.46,0,2017-09-28,37.91,,724030,48.49,100,.,100,3162,7964218,Delta Air Lines Inc,,i,S,48.31,0.18
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.33,0,2,2017-09-29T08:49:39-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:34:35-05:00,20000,24.2,55.75,48.3,1.22,,DAL,,48.47,BATS,2017-07-10,48.46,0,2017-09-28,37.91,,724030,48.49,20000,.,116,5220,7964218,Delta Air Lines Inc,,i,S,48.31,0.16
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.23,0,2,2017-09-29T08:50:10-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:35:07-05:00,10000,24.2,55.75,48.3,1.22,,DAL,,48.42,BATS,2017-07-10,48.4,0,2017-09-28,37.91,,724030,48.43,20000,.,100,6221,7964218,Delta Air Lines Inc,,i,S,48.31,0.11
2016-09-29,8051515,48.31,,48.6,,2017-08-21,,0.23,0,2,2017-09-29T08:50:34-05:00,0,48.6,2.52,2016-10-13,2017-09-29T09:35:07-05:00,20000,24.2,55.75,48.3,1.22,,DAL,,48.42,BATS,2017-07-10,48.37,0,2017-09-28,37.91,,724030,48.4,50000,.,100,6221,7964218,Delta Air Lines Inc,,i,S,48.31,0.11
